price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition
313000,3,1.5,1340,7912,1.5,0,0,3
2384000,5,2.5,3650,9050,2,0,4,5
342000,3,2,1930,11947,1,0,0,4
420000,3,2.25,2000,8030,1,0,0,4
550000,4,2.5,1940,10500,1,0,0,4
490000,2,1,880,6380,1,0,0,3
335000,2,2,1350,2560,1,0,0,3
482000,4,2.5,2710,35868,2,0,0,3
452500,3,2.5,2430,88426,1,0,0,4
640000,4,2,1520,6200,1.5,0,0,3
463000,3,1.75,1710,7320,1,0,0,3
1400000,4,2.5,2920,4000,1.5,0,0,5
588500,3,1.75,2330,14892,1,0,0,3
365000,3,1,1090,6435,1,0,0,4
1200000,5,2.75,2910,9480,1.5,0,0,3
242500,3,1.5,1200,9720,1,0,0,4
419000,3,1.5,1570,6700,1,0,0,4
367500,4,3,3110,7231,2,0,0,3
257950,3,1.75,1370,5858,1,0,0,3
275000,3,1.5,1180,10277,1,0,0,3
750000,3,1.75,2240,10578,2,0,0,5
435000,4,1,1450,8800,1,0,0,4
626000,3,2.25,1750,1572,2.5,0,0,3
612500,4,2.5,2730,12261,2,0,0,3
495000,4,1.75,1600,6380,1,0,0,3
285000,3,2.5,2090,10834,1,0,0,4
615000,3,1.75,2360,7291,1,0,0,4
698000,4,2.25,2200,11250,1.5,0,0,5
675000,5,2.5,2820,67518,2,0,0,3
790000,3,2.5,2600,4750,1,0,0,4
382500,4,1.75,1560,8700,1,0,0,4
499950,4,2.5,2860,3345,2,0,0,3
650000,4,2,1820,5000,1.5,0,1,3
625000,4,2.5,2820,8408,2,0,0,3
400000,4,2.5,3630,42884,1.5,0,0,3
604000,3,2.5,3240,33151,2,0,2,3
440000,2,1,800,4850,1,0,0,4
287200,3,3,1850,19966,1,0,0,4
403000,3,2,1960,13100,1,0,2,5
750000,3,2.5,2390,6550,1,0,2,4
335000,3,2.25,1580,16215,1,0,0,4
260000,4,2,1480,8625,1,0,0,4
308500,2,1,850,6174,1,0,0,4
439950,3,2.5,1770,2875,2,0,0,3
235000,2,1,1210,9400,1,0,0,2
315000,3,1,1160,9180,1,0,0,3
437500,3,2.25,1970,35100,2,0,0,4
407500,3,2.5,1930,10460,2,0,0,3
445700,3,2.5,1270,1180,3,0,0,3
838000,4,2.5,3310,42998,2,0,0,3
630000,4,2.75,2710,37277,2,0,0,3
550000,3,1.75,2910,35200,1.5,0,0,3
805000,3,2,2710,4500,1.5,0,0,4
284000,3,1.75,1800,23103,1,0,0,3
470000,5,2.5,2210,9655,1,0,0,3
430000,4,1.5,1920,10000,1,0,0,4
491500,4,1.75,2190,125452,1,0,2,3
785000,5,3.25,3660,11995,2,0,2,3
385000,3,3.25,1320,1327,2,0,0,3
295000,2,2.5,1630,1368,2,0,0,3
555000,4,2.5,3310,6500,2,0,0,3
459990,3,2.5,2680,5539,2,0,0,3
625000,4,3.25,2730,54014,1,0,0,3
300000,3,2.5,2540,5050,2,0,0,3
625000,4,2.75,2920,6605,2,0,0,3
553000,2,1,900,5000,1,0,0,3
379880,3,2.5,1650,14054,1,0,0,4
310000,3,1,1010,9945,1,0,0,4
775000,2,2.5,2680,7392,1,0,0,3
365000,3,2.5,2200,7350,1,0,0,5
331950,4,2.5,2530,9933,2,0,2,3
783500,3,2.5,2850,7130,2,0,0,3
628000,4,2,2280,6010,1,0,0,3
560000,3,2.5,1900,8744,2,0,0,3
900000,3,1,1330,77972,1,0,0,3
531000,2,3,1270,1175,2,0,0,3
831000,4,3,2170,4000,2,0,0,4
780000,4,2.5,2730,10281,2,0,2,3
755000,4,2.5,2120,10202,1,0,0,4
705380,3,2.5,2490,4343,2,0,0,3
627000,4,2.25,1990,7712,1,0,0,3
865000,4,3,3690,9892,2,0,0,3
580000,2,1,2540,7000,1,0,0,5
410000,3,2.25,1800,36704,1,0,0,4
485000,4,3,2340,7048,1,0,0,4
400000,2,1.75,2110,9519,1,0,0,2
549000,2,1,1140,5400,1,0,0,5
620000,3,1.75,1480,2185,2.5,0,0,3
405000,2,3,1410,1240,2,0,0,3
232000,2,1,1200,8063,1,0,0,4
800866,5,2.5,3180,13806,2,0,0,4
650000,3,1.5,2160,9000,1,0,2,4
823000,6,1.75,2920,5000,2.5,0,0,4
770000,3,2,2350,5700,1.5,0,0,4
524000,3,1.75,1560,5520,1,0,0,4
541125,5,2.75,2740,8426,1,0,0,4
670000,3,2.5,1680,2000,3,0,0,3
384900,5,2.5,3090,12750,1,0,0,3
406100,3,2.25,1410,1332,3,0,0,3
1395000,5,3.5,4010,8510,2,0,1,5
736500,4,2.5,3180,21904,2,0,3,3
570000,3,2.25,2010,6000,1,0,0,3
787000,3,1.75,1330,7500,1,0,0,3
328000,4,2.5,2370,6500,2,0,0,3
435000,5,2,1840,9240,1,0,0,4
499000,4,2.5,2910,6479,2,0,0,3
501000,4,1,2070,7519,1,0,0,3
1090000,4,2.5,4340,141570,2.5,0,0,3
400000,2,1,840,5510,1,0,0,3
220000,4,1.5,1240,9600,1,0,0,3
657100,4,1,1390,4240,1,0,0,3
309950,4,2.75,2310,5000,2,0,0,3
300000,3,2,1050,10072,1,0,0,3
525888,5,1.75,2550,71874,1,0,0,5
740000,4,1.75,2010,3600,1.5,0,0,3
340000,5,1,1120,9022,1.5,0,0,4
398750,3,2.5,2230,4000,2,0,0,3
206000,2,1,810,7158,1,0,0,5
1030000,5,2.75,3190,16920,1,0,3,3
600000,3,1.75,1670,39639,1,0,0,4
379950,4,1.75,1970,9389,1,0,0,5
287000,3,1,1450,6000,1,0,0,4
2280000,7,8,13540,307752,3,0,4,3
309950,3,2.5,1880,7838,2,0,0,3
600000,3,1.75,1880,6360,1,0,0,4
418000,3,2,1410,6030,1.5,0,0,4
